Date,Close,대비,등락률,BPS,PBR,주당배당금,배당수익률
2014/01/02,35550,-1250,-3.4,14032,2.53,0,0.0
2014/01/03,36300,750,2.11,14032,2.59,0,0.0
2014/01/06,37650,1350,3.72,14032,2.68,0,0.0
2014/01/07,37800,150,0.4,14032,2.69,0,0.0
2014/01/08,39000,1200,3.17,14032,2.78,0,0.0
2014/01/09,38850,-150,-0.38,14032,2.77,0,0.0
2014/01/10,38500,-350,-0.9,14032,2.74,0,0.0
2014/01/13,38150,-350,-0.91,14032,2.72,0,0.0
2014/01/14,38400,250,0.66,14032,2.74,0,0.0
2014/01/15,36650,-1750,-4.56,14032,2.61,0,0.0
2014/01/16,36550,-100,-0.27,14032,2.6,0,0.0
2014/01/17,36000,-550,-1.5,14032,2.57,0,0.0
2014/01/20,36850,850,2.36,14032,2.63,0,0.0
2014/01/21,36400,-450,-1.22,14032,2.59,0,0.0
2014/01/22,36300,-100,-0.27,14032,2.59,0,0.0
2014/01/23,35400,-900,-2.48,14032,2.52,0,0.0
2014/01/24,35900,500,1.41,14032,2.56,0,0.0
2014/01/27,35250,-650,-1.81,14032,2.51,0,0.0
2014/01/28,36800,1550,4.4,14032,2.62,0,0.0
2014/01/29,37850,1050,2.85,14032,2.7,0,0.0
2014/02/03,37950,100,0.26,14032,2.7,0,0.0
2014/02/04,36500,-1450,-3.82,14032,2.6,0,0.0
2014/02/05,36650,150,0.41,14032,2.61,0,0.0
2014/02/06,38600,1950,5.32,14032,2.75,0,0.0
2014/02/07,39300,700,1.81,14032,2.8,0,0.0
2014/02/10,39000,-300,-0.76,14032,2.78,0,0.0
2014/02/11,39000,0,0.0,14032,2.78,0,0.0
2014/02/12,39850,850,2.18,14032,2.84,0,0.0
2014/02/13,39900,50,0.13,14032,2.84,0,0.0
2014/02/14,39050,-850,-2.13,14032,2.78,0,0.0
2014/02/17,38700,-350,-0.9,14032,2.76,0,0.0
2014/02/18,38800,100,0.26,14032,2.77,0,0.0
2014/02/19,39150,350,0.9,14032,2.79,0,0.0
2014/02/20,38800,-350,-0.89,14032,2.77,0,0.0
2014/02/21,39300,500,1.29,14032,2.8,0,0.0
2014/02/24,38850,-450,-1.15,14032,2.77,0,0.0
2014/02/25,38650,-200,-0.51,14032,2.75,0,0.0
2014/02/26,39250,600,1.55,14032,2.8,0,0.0
2014/02/27,39500,250,0.64,14032,2.81,0,0.0
2014/02/28,38750,-750,-1.9,14032,2.76,0,0.0
2014/03/03,38950,200,0.52,14032,2.78,0,0.0
2014/03/04,38950,0,0.0,14032,2.78,0,0.0
2014/03/05,39450,500,1.28,14032,2.81,0,0.0
2014/03/06,39100,-350,-0.89,14032,2.79,0,0.0
2014/03/07,38550,-550,-1.41,14032,2.75,0,0.0
2014/03/10,37700,-850,-2.2,14032,2.69,0,0.0
2014/03/11,37750,50,0.13,14032,2.69,0,0.0
2014/03/12,37400,-350,-0.93,14032,2.67,0,0.0
2014/03/13,38050,650,1.74,14032,2.71,0,0.0
2014/03/14,37950,-100,-0.26,14032,2.7,0,0.0
2014/03/17,36700,-1250,-3.29,14032,2.62,0,0.0
2014/03/18,36350,-350,-0.95,14032,2.59,0,0.0
2014/03/19,37000,650,1.79,14032,2.64,0,0.0
2014/03/20,36950,-50,-0.14,14032,2.63,0,0.0
